LC08_L1TP_128033_20130413_20200912_02_T1_B;104;0;0;0;0;0;114;1280;44127;118723;33095216;5367069;4013;203;6;0;0;0;0;0
LC08_L1TP_128033_20130531_20200912_02_T1_B;132;0;0;0;0;0;0;2;7530;51535;21610109;16558026;389997;21854;1816;101;0;0;0;0
LC08_L1TP_128033_20130616_20200912_02_T1_B;123;0;0;0;0;0;0;0;195;6771;33180515;5220707;207057;5034;238;9;0;0;0;0
LC08_L1TP_128033_20130718_20200912_02_T1_B;126;0;0;0;0;0;0;0;42;18037;32325123;8533611;534020;44683;1905;1;0;0;0;0
LC08_L1TP_128033_20130819_20200913_02_T1_B;113;0;0;0;0;0;0;3;327;46447;10415164;27084517;3726789;214085;1906;2;0;0;0;0
LC08_L1TP_128033_20130904_20200913_02_T1_B;120;0;0;0;0;0;0;0;204;4850;37001016;4375090;108705;5570;192;6;0;0;0;0
LC08_L1TP_128033_20131022_20200912_02_T1_B;121;0;0;0;0;0;13;979;42679;151564;31306591;9949274;12022;745;135;0;0;0;0;0
LC08_L1TP_128033_20131107_20200912_02_T1_B;109;0;0;0;0;1;499;21025;84892;122974;38778014;2443587;10190;673;128;0;0;0;0;0
LC08_L1TP_128033_20131209_20200912_02_T1_B;108;0;0;0;0;0;283;2588;81838;151428;40875942;370525;3319;19;0;0;0;0;0;0
LC08_L1TP_128033_20140110_20200912_02_T1_B;117;0;0;0;0;0;10;5813;49309;148136;41222068;67395;365;0;0;0;0;0;0;0
LC08_L1TP_128033_20140227_20200911_02_T1_B;103;0;0;0;0;0;1962;6967;32991;176280;40921854;318807;1005;14;0;0;0;0;0;0
LC08_L1TP_128033_20140315_20200911_02_T1_B;127;0;0;0;0;0;101;9740;86900;122531;40086587;1159296;3780;70;0;0;0;0;0;0
LC08_L1TP_128033_20140331_20200911_02_T1_B;118;0;0;0;0;0;683;16368;70543;349448;37513510;3520041;4036;70;0;0;0;0;0;0
LC08_L1TP_128033_20140502_20200911_02_T1_B;131;0;0;0;0;1;4834;52399;63680;87953;19170085;21626064;456748;17488;1166;139;0;0;0;0
LC08_L1TP_128033_20140603_20200911_02_T1_B;129;0;0;0;0;0;0;0;180;7555;32405279;8953626;105026;3031;1169;1437;0;0;0;0
LC08_L1TP_128033_20140705_20200911_02_T1_B;138;0;0;0;0;0;612;618;23661;99305;9010903;26775422;4740841;692875;130143;5049;69;0;0;0
LC08_L1TP_128033_20140822_20200911_02_T1_B;123;0;0;0;0;0;0;1549;12113;75620;10782599;24335548;5298600;717162;246157;8342;78;0;0;0
LC08_L1TP_128033_20140907_20200911_02_T1_B;125;0;0;0;0;0;0;4800;32223;76070;3347840;31784874;5172101;852429;200197;4921;0;0;0;0
LC08_L1TP_128033_20141009_20200910_02_T1_B;110;0;0;0;0;0;0;194;26440;133469;28078208;13183807;55664;1554;5;0;0;0;0;0
LC08_L1TP_128033_20141126_20200910_02_T1_B;118;0;0;0;0;0;0;106;8867;128307;41220794;124329;510;0;0;0;0;0;0;0
LC08_L1TP_128033_20141212_20200910_02_T1_B;117;0;0;0;0;0;642;2569;48075;148386;40986636;287389;7173;35;0;0;0;0;0;0
LC08_L1TP_128033_20150113_20200910_02_T1_B;112;0;0;0;0;0;0;0;643;349151;41126958;808;0;0;0;0;0;0;0;0
LC08_L1TP_128033_20150214_20200909_02_T1_B;127;0;0;0;0;0;13;1513;19837;117486;41016685;320333;2030;25;0;0;0;0;0;0
LC08_L1TP_128033_20150318_20200909_02_T1_B;108;0;0;0;0;0;0;114;34426;109637;41008297;329037;1426;17;0;0;0;0;0;0
LC08_L1TP_128033_20150419_20200909_02_T1_B;120;0;0;0;0;0;0;2365;26360;96434;36974756;4365101;11359;102;0;0;0;0;0;0
LC08_L1TP_128033_20150521_20200909_02_T1_B;119;0;0;0;0;0;1;261;3121;10672;35080061;6335328;45046;2464;149;47;0;0;0;0
LC08_L1TP_128033_20150622_20200909_02_T1_B;111;0;0;0;0;0;0;1088;8131;46313;23029496;17767348;598791;28019;528;1;0;0;0;0
LC08_L1TP_128033_20150724_20200908_02_T1_B;128;0;0;0;0;0;27;4738;30961;84334;4525999;30251268;4930837;1105540;470092;71684;1832;0;0;0
LC08_L1TP_128033_20150809_20200909_02_T1_B;117;0;0;0;0;0;0;0;151;10262;29150220;10946204;1193989;162317;14034;48;0;0;0;0
LC08_L1TP_128033_20150926_20200908_02_T1_B;123;0;0;0;0;0;0;178;18359;55787;10928820;28589422;1652153;223117;12421;1312;0;0;0;0
LC08_L1TP_128033_20151012_20200908_02_T1_B;128;0;0;0;0;0;21;6167;42244;78042;18935843;22029049;377079;10129;526;2;0;0;0;0
LC08_L1TP_128033_20151129_20200908_02_T1_B;113;0;0;0;0;0;272;4721;70938;246140;40808527;332445;16126;178;1;1;0;0;0;0
LC08_L1TP_128033_20151215_20200908_02_T1_B;121;0;0;0;0;0;355;1752;21573;352630;41000202;93428;7141;1;0;0;0;0;0;0
LC08_L1TP_128033_20160116_20200907_02_T1_B;111;0;0;0;0;0;5;327;26998;214756;41099630;132225;1911;0;0;0;0;0;0;0
LC08_L1TP_128033_20160217_20200907_02_T1_B;107;0;0;0;0;0;0;22;992;75416;41375791;24494;267;0;0;0;0;0;0;0
LC08_L1TP_128033_20160320_20200907_02_T1_B;128;0;0;0;0;0;0;0;0;64460;41413794;9;0;0;0;0;0;0;0;0
LC08_L1TP_128033_20160421_20200907_02_T1_B;145;0;0;0;0;0;1;8323;49562;87518;26484835;14736395;101439;3962;61;0;0;0;0;0
LC08_L1TP_128033_20160507_20200907_02_T1_B;124;0;0;0;0;0;133;6348;45940;55414;14978036;26026434;345315;14275;2723;3;0;0;0;0
LC08_L1TP_128033_20160624_20200906_02_T1_B;122;0;0;0;0;2;53;4853;34637;42097;4547728;31473860;4546324;718411;101584;10183;1105;0;0;0
LC08_L1TP_128033_20160726_20200906_02_T1_B;127;0;0;0;0;0;2007;19589;90512;134729;4234407;23540561;11702088;1355406;350400;45264;1048;0;0;0
LC08_L1TP_128033_20160811_20200906_02_T1_B;121;0;0;0;0;0;0;2189;27095;121838;3510373;26658622;9932569;930814;272829;16634;945;0;0;0
LC08_L1TP_128033_20160912_20200906_02_T1_B;115;0;0;0;0;0;34;33724;53638;188483;19688940;16114039;4958035;356597;78281;7523;20;0;0;0
LC08_L1TP_128033_20161014_20200905_02_T1_B;129;0;0;0;0;0;1;31775;103127;170796;16191713;24643442;331726;7960;1044;155;0;0;0;0
LC08_L1TP_128033_20161115_20200905_02_T1_B;118;0;0;0;0;0;1;3865;136177;224972;39866940;1227727;15811;470;7;0;0;0;0;0
LC08_L1TP_128033_20161217_20200905_02_T1_B;111;0;0;0;0;0;1;292;55828;348430;40827349;242381;1637;9;0;0;0;0;0;0
LC08_L1TP_128033_20170118_20200905_02_T1_B;118;0;0;0;0;0;0;159;77372;352530;40933395;115945;225;0;0;0;0;0;0;0
LC08_L1TP_128033_20170219_20200905_02_T1_B;132;0;0;0;0;0;0;29891;113400;258043;40766308;305696;2558;6;0;0;0;0;0;0
LC08_L1TP_128033_20170307_20200905_02_T1_B;128;0;0;0;0;0;8;18196;95381;658023;38385864;2297842;18628;135;0;0;0;0;0;0
LC08_L1TP_128033_20170424_20200904_02_T1_B;113;0;0;0;0;0;0;7859;68031;141829;32210620;9004350;42560;1053;3;0;0;0;0;0
LC08_L1TP_128033_20170510_20200904_02_T1_B;131;0;0;0;0;0;10;40154;104127;181893;15371196;24904713;833424;42954;4205;712;1;0;0;0
LC08_L1TP_128033_20170611_20200903_02_T1_B;116;0;0;0;0;0;653;1372;53671;119126;6988913;31088640;2987799;221863;13446;2784;44;0;0;0
LC08_L1TP_128033_20170713_20200903_02_T1_B;129;0;0;0;0;0;3;28733;65002;98837;1866625;31915805;5751884;1196071;450308;88227;10267;0;0;0
LC08_L1TP_128033_20170814_20200903_02_T1_B;126;0;0;0;0;0;13;33844;56215;108019;5399861;23344923;10011442;1654219;748015;115709;6204;0;0;0
LC08_L1TP_128033_20170915_20200903_02_T1_B;134;0;0;0;0;0;0;0;129;17080;31454630;9492510;459889;49501;5907;336;0;0;0;0
LC08_L1TP_128033_20171001_20200903_02_T1_B;123;0;0;0;0;0;0;210;10140;24564;33328498;7943507;168377;5015;749;1;0;0;0;0
LC08_L1TP_128033_20171118_20200902_02_T1_B;126;0;0;0;0;0;354;8811;75905;197202;40297610;871017;24208;300;26;0;0;0;0;0
LC08_L1TP_128033_20171220_20200902_02_T1_B;129;0;0;0;0;0;449;5664;66283;128199;40832125;428048;20376;12;0;0;0;0;0;0
LC08_L1TP_128033_20180121_20200902_02_T1_B;125;0;0;0;0;0;0;5;3374;65726;41396767;8297;14;0;0;0;0;0;0;0
LC08_L1TP_128033_20180222_20200902_02_T1_B;124;0;0;0;0;0;2922;31358;89567;162626;39825269;1347769;15539;35;0;0;0;0;0;0
LC08_L1TP_128033_20180310_20200901_02_T1_B;120;0;0;0;0;0;49;27993;101849;118728;39181577;2014336;31411;85;0;0;0;0;0;0
LC08_L1TP_128033_20180411_20200901_02_T1_B;115;0;0;0;0;0;0;0;0;1280;41221573;253216;61;0;0;0;0;0;0;0
LC08_L1TP_128033_20180513_20200901_02_T1_B;111;0;0;0;0;0;0;7371;60310;107714;6607782;33568874;1071922;37364;10135;1418;0;0;0;0
LC08_L1TP_128033_20180614_20200831_02_T1_B;140;0;0;0;0;4;5380;35854;59914;70526;3071696;32994261;4524438;637347;75895;7446;274;0;0;0
LC08_L1TP_128033_20180716_20200831_02_T1_B;120;0;0;0;0;0;0;0;1398;550255;31548468;8282605;942481;79639;46709;29225;904;0;0;0
LC08_L1TP_128033_20180817_20200831_02_T1_B;140;0;0;0;0;0;0;1;100;7487;37533914;2589609;959260;301628;79180;5419;39;0;0;0
LC08_L1TP_128033_20180902_20200831_02_T1_B;125;0;0;0;0;0;33;5494;23829;91772;22850098;12640520;4664105;938152;245686;14629;312;0;0;0
LC08_L1TP_128033_20181004_20200830_02_T1_B;127;0;0;0;0;0;0;9749;89431;166133;8056452;32346094;786935;18990;6506;800;0;0;0;0
LC08_L1TP_128033_20181121_20200830_02_T1_B;117;0;0;0;0;0;425;12749;119967;212634;39606967;1485899;37856;801;17;0;0;0;0;0
LC08_L1TP_128033_20181223_20200830_02_T1_B;120;0;0;0;0;0;42;16634;125343;266426;40463707;589528;12127;1;0;0;0;0;0;0
LC08_L1TP_128033_20190108_20200829_02_T1_B;127;0;0;0;0;0;11;20288;125296;298627;40763710;265977;3156;0;0;0;0;0;0;0
LC08_L1TP_128033_20190209_20200829_02_T1_B;118;0;0;0;0;0;0;0;0;6573;41474239;0;0;0;0;0;0;0;0;0
LC08_L1TP_128033_20190313_20200829_02_T1_B;112;0;0;0;0;0;0;24389;126394;176166;37192870;3916395;38825;335;0;0;0;0;0;0
LC08_L1TP_128033_20190414_20200829_02_T1_B;120;0;0;0;0;0;3133;70505;97085;105384;29811445;11315195;66505;3175;16;0;0;0;0;0
LC08_L1TP_128033_20190516_20200828_02_T1_B;127;0;0;0;0;0;0;2828;45261;129895;15139645;25652619;491562;17915;2017;2;0;0;0;0
LC08_L1TP_128033_20190617_20200827_02_T1_B;138;0;0;0;0;0;34;4750;42539;107568;5194733;32293997;3408931;382365;41137;5878;56;0;0;0
LC08_L1TP_128033_20190703_20200827_02_T1_B;120;0;0;0;0;0;28;21765;76363;95783;1915401;30668116;7260057;1147951;211934;64968;15018;0;0;0
LC08_L1TP_128033_20190820_20200827_02_T1_B;130;0;0;0;0;0;0;1;136;11688;30178612;9120099;1847028;258756;58163;2765;2;0;0;0
LC08_L1TP_128033_20190921_20200826_02_T1_B;117;0;0;0;0;0;23;12648;79890;244572;4703919;32266888;3374647;665117;124065;11656;2;0;0;0
LC08_L1TP_128033_20191023_20200825_02_T1_B;140;0;0;0;0;0;0;103;2233;60680;36922666;4469771;20638;2807;466;0;0;0;0;0
LC08_L1TP_128033_20191108_20200825_02_T1_B;114;0;0;0;0;0;0;481;17297;141584;40177287;1125311;10572;992;4;0;0;0;0;0
LC08_L1TP_128033_20191226_20200824_02_T1_B;139;0;0;0;0;0;12;2083;26223;122399;40851555;476459;3170;41;0;0;0;0;0;0
LC08_L1TP_128033_20200212_20200823_02_T1_B;119;0;0;0;0;0;634;3551;58243;215591;40290114;897870;12276;0;0;0;0;0;0;0
LC08_L1TP_128033_20200228_20200822_02_T1_B;118;0;0;0;0;0;29;14782;95455;162571;39614885;1576607;9908;3;0;0;0;0;0;0
LC08_L1TP_128033_20200315_20200822_02_T1_B;118;0;0;0;0;1;35;15554;107878;124944;39038314;2142834;41142;350;0;0;0;0;0;0
LC08_L1TP_128033_20200416_20200822_02_T1_B;132;0;0;0;0;0;0;634;43594;144066;34447963;6811513;26296;818;5;0;0;0;0;0
LC08_L1TP_128033_20200518_20200820_02_T1_B;126;0;0;0;0;1;94;11447;64228;85980;11118076;28848507;1240894;84054;20330;8863;2675;0;0;0
LC08_L1TP_128033_20200619_20200823_02_T1_B;130;0;0;0;0;0;0;19;4489;60983;13640285;26529267;1155972;80392;6820;539;5;0;0;0
LC08_L1TP_128033_20200721_20200911_02_T1_B;113;0;0;0;0;0;253;1456;25420;140126;3030334;28931524;7004262;1336250;673689;273260;54620;0;0;0
LC08_L1TP_128033_20200822_20200905_02_T1_B;119;0;0;0;0;0;0;0;957;30522;32026920;7672802;1413587;237750;81516;16711;500;0;0;0
LC08_L1TP_128033_20200923_20201006_02_T1_B;130;0;0;0;0;0;0;243;19485;113361;17238358;21347246;2337791;378101;46285;3767;0;0;0;0
LC08_L1TP_128033_20201025_20201106_02_T1_B;114;0;0;0;0;0;0;0;1576;104777;39505867;1850327;11381;1312;16;0;0;0;0;0
LC08_L1TP_128033_20201110_20210316_02_T1_B;121;0;0;0;0;0;12;772;61320;116856;38417393;2845912;27682;1412;2;0;0;0;0;0
LC08_L1TP_128033_20201228_20210310_02_T1_B;122;0;0;0;0;0;715;5242;54470;151340;40803797;464259;3573;2;0;0;0;0;0;0
LC08_L1TP_128033_20210113_20210308_02_T1_B;109;0;0;0;0;0;0;0;10944;143678;41246487;81374;4;0;0;0;0;0;0;0
LC08_L1TP_128033_20210214_20210301_02_T1_B;123;0;0;0;0;0;0;0;1162;76210;41359977;37829;1;0;0;0;0;0;0;0
LC08_L1TP_128033_20210302_20210311_02_T1_B;112;0;0;0;0;0;294;2289;41865;171914;39840270;1393798;19305;43;1;2;0;0;0;0
LC08_L1TP_128033_20210419_20210424_02_T1_B;128;0;0;0;0;0;0;4;4793;102522;37806339;3560926;5688;112;0;0;0;0;0;0
LC08_L1TP_128033_20210521_20210528_02_T1_B;132;0;0;0;0;0;173;8344;46684;67548;9339697;30909219;1035878;68082;8380;1580;113;0;0;0
LC08_L1TP_128033_20210622_20210629_02_T1_B;120;0;0;0;0;8;340;5427;44015;74311;4427268;29840700;6281808;689134;86549;23950;2173;0;0;0
LC08_L1TP_128033_20210708_20210713_02_T1_B;120;0;0;0;12;14;555;8863;48760;126447;9120605;25207730;5189902;1171609;438044;114671;45483;0;0;0
LC08_L1TP_128033_20210809_20210819_02_T1_B;125;0;0;0;0;31;780;680;31156;75621;2583055;29700864;6433070;1313963;999353;329305;13016;0;0;0
LC08_L1TP_128033_20210910_20210916_02_T1_B;136;0;0;0;0;0;561;4396;36197;79286;5421195;28436722;5453342;1192278;797463;61689;437;0;0;0
LC08_L1TP_128033_20211028_20211104_02_T1_B;110;0;0;0;0;0;0;452;18541;91575;39475860;1876591;8262;589;4;0;0;0;0;0
LC08_L1TP_128033_20211113_20211125_02_T1_B;128;0;0;0;0;0;134;1364;39982;91836;38952792;2340263;45234;870;70;0;0;0;0;0
LC08_L1TP_128033_20211231_20220105_02_T1_B;130;0;0;0;0;0;120;543;18019;114669;40794177;550534;6626;0;0;0;0;0;0;0
LC08_L1TP_128033_20220116_20220123_02_T1_B;116;0;0;0;0;0;159;1111;33185;118022;40284692;1034097;9544;1;0;0;0;0;0;0
LC08_L1TP_128033_20220201_20220205_02_T1_B;111;0;0;0;0;0;22;2162;29638;101292;40444611;886920;11460;5;0;0;0;0;0;0
LC08_L1TP_128033_20220321_20220329_02_T1_B;120;0;0;0;0;0;0;14;5391;100009;40404313;955317;10676;18;0;0;0;0;0;0
LC08_L1TP_128033_20220422_20220428_02_T1_B;132;0;0;0;0;0;7;3595;35494;52973;34788228;6536571;64897;1107;3;0;0;0;0;0
LC08_L1TP_128033_20220524_20220602_02_T1_B;135;0;0;0;0;0;4;6831;39453;78451;18382499;21710369;1107795;98859;33561;20089;1765;0;0;0
LC08_L1TP_128033_20220625_20220706_02_T1_B;128;0;0;0;0;26;81;466;11623;28733;20334850;19121040;1669215;262784;40559;8679;142;0;0;0
LC08_L1TP_128033_20220727_20220802_02_T1_B;117;0;0;0;0;0;0;558;14601;58639;5668879;17208139;13888787;3807577;615969;204418;11843;0;0;0
LC08_L1TP_128033_20220812_20220818_02_T1_B;131;0;0;0;0;0;0;838;18919;102185;3305887;16962037;16358021;3443301;1126604;160295;860;0;0;0
LC08_L1TP_128033_20220913_20220922_02_T1_B;116;0;0;0;0;0;3;42071;86588;112754;1270096;25834680;11706975;1633448;761003;29551;12;0;0;0
LC08_L1TP_128033_20221015_20221021_02_T1_B;132;0;0;0;0;0;5;14132;72073;111244;19105371;21899445;268935;14152;2113;19;0;0;0;0
LC08_L1TP_128033_20221116_20221122_02_T1_B;115;0;0;0;0;0;7;29134;92277;132870;39168643;2015294;34738;1216;6;0;0;0;0;0
LC08_L1TP_128033_20221218_20221227_02_T1_B;133;0;0;0;0;0;165;3849;85274;177177;40527006;669462;8901;35;0;0;0;0;0;0
LC08_L1TP_128033_20230119_20230131_02_T1_B;123;0;0;0;0;0;0;235;45302;179501;41042734;218394;138;0;0;0;0;0;0;0
LC08_L1TP_128033_20230204_20230209_02_T1_B;112;0;0;0;0;0;178;18661;101941;154714;40518020;688168;6250;4;0;0;0;0;0;0
LC08_L1TP_128033_20230308_20230316_02_T1_B;120;0;0;0;0;0;27;21371;60999;148293;40075710;1162383;4017;9;0;0;0;0;0;0
LC08_L1TP_128033_20230425_20230501_02_T1_B;123;0;0;0;0;0;0;36571;105548;112497;27539725;13509559;166630;8947;88;0;0;0;0;0
LC08_L1TP_128033_20230511_20230518_02_T1_B;112;0;0;0;0;0;0;10787;72004;96347;21376018;19540693;341110;30914;8156;484;0;0;0;0
LC08_L1TP_128033_20230628_20230711_02_T1_B;115;0;0;0;0;0;2;15336;36469;77061;5613481;28920141;5756072;864769;144737;44351;6959;0;0;0
LC08_L1TP_128033_20230714_20230724_02_T1_B;144;0;0;0;0;0;0;2;18637;71581;15074498;20429096;4662352;762689;294086;142235;22219;60;0;0
LC08_L1TP_128033_20230815_20230819_02_T1_B;115;0;0;0;0;0;0;31025;35791;108612;2591367;23401858;12035306;1547916;1211742;507148;14373;0;0;0
LC08_L1TP_128033_20230916_20230925_02_T1_B;124;0;0;0;0;0;0;20950;22339;85817;4494776;30443324;4817028;1091440;490100;16148;0;1;0;0
LC08_L1TP_128033_20231103_20231110_02_T1_B;138;0;0;0;0;0;0;17454;56044;94686;33939312;7254435;103329;13270;4662;147;0;0;0;0
LC08_L1TP_128033_20231119_20231122_02_T1_B;114;0;0;0;0;0;98;12566;67627;94850;38092069;3161978;49118;2093;55;0;0;0;0;0
LC08_L1TP_128033_20231221_20240103_02_T1_B;104;0;0;0;0;0;164;428;8950;117427;40872536;468942;10668;0;0;0;0;0;0;0
